Opportunity_ID,Target
7042,0.538220952152442
7043,0.5396167740229003
7044,0.46509705388224387
7045,0.5497962301529262
7046,0.5214063237288187
7047,0.541377649505405
7048,0.2889640928234078
7049,0.5473216326401581
7050,0.4810067790627167
7051,0.4917617277556298
7052,0.4664057316454946
7054,0.5630493088055388
7056,0.49190114391767226
7057,0.4869407478458952
7058,0.5498458664060404
7059,0.3285605872940905
7060,0.31310188683712337
7062,0.5054380959333431
7063,0.316890730046068
7064,0.4696694109177028
7065,0.5984382628154721
7066,0.5730913971383363
7067,0.5346895998712816
7068,0.5839635974456395
7069,0.3120050099376589
7070,0.542059364479758
7071,0.530260816133454
7072,0.5613139901123475
7073,0.5368623790344748
7074,0.5434047126895176
7075,0.5434047126895176
7076,0.459299525148534
7077,0.2881663356854153
7078,0.30029297500591423
7079,0.47874363521300234
7080,0.49236038152055894
7081,0.5077372210300491
7082,0.32176584889733384
7083,0.5406348452900676
7084,0.473041015828647
7085,0.4756493050014998
7088,0.48484095663871307
7089,0.4983301749833232
7091,0.5482843060242101
7092,0.5499579107853901
7093,0.5209475257500478
7095,0.5666172050131101
7096,0.34856854800483905
7097,0.5116753050343793
7098,0.5039717162542565
7099,0.5039717162542565
7100,0.5039717162542565
7101,0.5039717162542565
7102,0.45215825787525515
7103,0.5989679934935056
7104,0.5989679934935056
7105,0.4968847979260092
7107,0.4752875333029576
7108,0.5779658187263358
7109,0.3296935346052781
7110,0.5530790069477532
7111,0.5420521042606405
7112,0.5988777379649218
7113,0.5499355999054075
7114,0.5989679934935056
7115,0.29283906977253443
7116,0.5989679934935056
7117,0.5989679934935056
7118,0.5508563730837132
7119,0.5090731380470722
7120,0.5090731380470722
7121,0.5022191671033499
7122,0.357827798031773
7123,0.5134301969078041
7124,0.32105536837343296
7125,0.5614951974230034
7126,0.5671152001583752
7127,0.4852439176955036
7128,0.5417188517171769
7129,0.5028037964018358
7130,0.5748789762484044
7131,0.4515729622208625
7133,0.5052782247286636
7134,0.29423633850627473
7135,0.4894261219054981
7138,0.3612489245849463
7139,0.35235939600074967
7140,0.4894559345030141
7141,0.4784956616231203
7142,0.493072958986681
7143,0.5977861930914274
7144,0.5977861930914276
7145,0.4842678093381993
7147,0.4982706888422944
7148,0.4996986666229645
7149,0.49969866662296447
7152,0.500339866767215
7153,0.5253930620302902
7154,0.487679650328357
7155,0.4965222791293101
7156,0.48158101189453584
7157,0.5396167740229003
7158,0.5614801158902767
7159,0.47683041041342944
7160,0.5536799576898438
7162,0.5139947966806458
7163,0.47780287671225247
7164,0.49084746353162034
7165,0.5440434534417706
7166,0.4852547518940965
7167,0.4487457786425471
7168,0.4836237825074305
7170,0.304376408261372
7172,0.47683041041342944
7173,0.5016557371614536
7174,0.5102659041186867
7175,0.4973757446778151
7176,0.5111591142220206
7178,0.5240590913967713
7179,0.5082947305352257
7180,0.6112401615696277
7181,0.45875739224362394
7182,0.5596861180600882
7183,0.4614366612609264
7184,0.34064858375457785
7185,0.5530790069477532
7186,0.4841567861885123
7187,0.47683041041342944
7188,0.4841567861885123
7189,0.4706862912147006
7190,0.46094067623633367
7191,0.46094067623633367
7192,0.46094067623633367
7193,0.4542572266530104
7194,0.4542572266530104
7195,0.4542572266530104
7196,0.5472962504104614
7197,0.5077372210300491
7198,0.4957753117937698
7199,0.598438262815472
7200,0.5989679934935056
7201,0.29194185252981014
7202,0.4452080672090333
7203,0.4768165594377906
7204,0.5068584775194992
7205,0.514132400624159
7206,0.5978249585003353
7207,0.5759927051187548
7208,0.4953148242369862
7209,0.3158769152126724
7212,0.5522614849915708
7213,0.5140547824134303
7214,0.5782556037010748
7215,0.5098571719977166
7216,0.3658337864932625
7217,0.46015303114358785
7218,0.46015303114358785
7219,0.44752749834689837
7220,0.44750187935165214
7221,0.5234522910562545
7222,0.5456631929309865
7223,0.5875988644780711
7224,0.5928655275844885
7225,0.4688312727811141
7226,0.5564293957380864
7227,0.4964386854290084
7228,0.5567205898834815
7229,0.3477603627783297
7230,0.5420521042606405
7231,0.5723654740992242
7232,0.4082674644354591
7233,0.5503452655351511
7236,0.3206707300085356
7237,0.3409685515212135
7238,0.5258740333462671
7239,0.5992619018116487
7240,0.47890752989889523
7241,0.5978249585003353
7242,0.49671491698093206
7243,0.542516327247393
7244,0.46217350877358077
7245,0.5173160025922445
7246,0.5469637845874428
7247,0.35902513869120845
7248,0.3256286693604767
7249,0.48036304965420373
7250,0.5417801336822355
7251,0.48078601176951385
7252,0.5425094614755367
7254,0.5978249585003353
7255,0.5682651286787679
7256,0.5619471734921078
7257,0.5626819303677285
7258,0.47742496146071106
7259,0.5151323020737174
7260,0.5151323020737174
7263,0.5101191506036193
7264,0.5406193864840646
7265,0.555023456598688
7266,0.4841567861885123
7267,0.5987686988609892
7268,0.5759927051187548
7269,0.5421692374243733
7271,0.5421692374243733
7272,0.5138647681047814
7274,0.538220952152442
7277,0.30013475474516393
7278,0.450939448588829
7280,0.4272156699298162
7281,0.42834934217260506
7282,0.5862308986969011
7283,0.33911885434834704
7284,0.4981679397305094
7285,0.5435838417950127
7286,0.44633084229196046
7287,0.500339866767215
7288,0.5055072012569584
7290,0.4767033178010285
7291,0.4784845963740907
7292,0.48086612085999003
7293,0.45659729644640995
7294,0.5604692664161733
7295,0.5739120580216003
7296,0.5699883441384983
7297,0.45554362980528873
7298,0.2946933072006395
7299,0.49720746017522177
7300,0.4927192340472396
7301,0.4626889073002259
7302,0.44900534625620797
7303,0.5038139184496561
7304,0.5038139184496561
7305,0.5038139184496561
7306,0.5116753050343793
7307,0.5116753050343793
7308,0.5038139184496561
7309,0.509571227706879
7310,0.509571227706879
7311,0.509571227706879
7312,0.5039717162542565
7313,0.5078949898375588
7314,0.5078949898375588
7315,0.5039717162542565
7316,0.5103587217198934
7317,0.5102274727177243
7318,0.4736842181327223
7319,0.49847759025298605
7320,0.4737915108051737
7321,0.528984555148714
7322,0.47802228747314307
7323,0.47595086323967084
7324,0.4933645237760653
7325,0.4692558092462131
7326,0.33963033741480025
7327,0.5927415393406185
7328,0.5927415393406185
7329,0.4920503780636954
7330,0.48234537472070366
7331,0.49168782930896604
7333,0.44753526708663693
7334,0.561157905903509
7335,0.5516971940430675
7336,0.5526469072172148
7337,0.47802228747314307
7338,0.48365189875004944
7339,0.47595086323967084
7340,0.46863600029474584
7341,0.47595086323967084
7342,0.47595086323967084
7343,0.5421494159410032
7345,0.5129296548247637
7346,0.5264757686136626
7347,0.5185646912787488
7348,0.48158101189453584
7349,0.47815374574124203
7350,0.5454505413156795
7351,0.50250885621868
7352,0.5815547066410635
7353,0.5543955473425635
7354,0.48912794144446076
7355,0.5474334975287183
7356,0.4654988009750109
7357,0.5445929226112101
7358,0.5263257791265044
7359,0.5263257791265044
7360,0.5108451637217066
7361,0.5987686988609892
7362,0.524920894930909
7363,0.524920894930909
7364,0.5211494671886377
7365,0.5759927051187548
7366,0.5759927051187548
7367,0.5257759189840258
7368,0.3402756448931944
7369,0.46071780023708625
7370,0.5072220825257714
7371,0.4910913515457112
7373,0.5607941192981211
7374,0.4473487235617466
7375,0.4953148242369862
7376,0.3186303316795855
7377,0.48918583918408554
7378,0.47743215665185346
7379,0.47743215665185346
7380,0.4841567861885123
7381,0.4841567861885123
7382,0.47719100384140156
7383,0.47719100384140156
7384,0.4811343321473602
7385,0.47271247383239734
7386,0.4889897554100494
7387,0.4906656797288591
7388,0.5739120580216003
7389,0.5401335349656569
7390,0.5406348452900676
7391,0.48365189875004944
7392,0.47668656819113364
7393,0.48365189875004944
7394,0.47668656819113364
7395,0.47595086323967084
7396,0.46773548630244205
7397,0.47595086323967084
7398,0.47595086323967084
7399,0.4691912371829355
7400,0.48365189875004944
7401,0.4841567861885123
7402,0.47815374574124203
7403,0.5478303372075382
7405,0.5624982411488233
7406,0.4852439176955036
7408,0.5026840020416933
7409,0.5533908144220241
7410,0.4998592242810355
7411,0.48106872273650375
7412,0.5334256950594763
7413,0.5987686988609892
7414,0.4971074811613724
7415,0.5071042713295327
7416,0.31907948386507073
7417,0.5097578326722748
7418,0.5097578326722748
7419,0.5507065691257423
7420,0.5654664017425169
7422,0.48214244958747016
7424,0.5051738232276215
7425,0.5218765019753665
7426,0.484747637693815
7427,0.4937311881709252
7428,0.5727581994329529
7429,0.5344680152016524
7430,0.4793934636350494
7431,0.5248216830257141
7432,0.5437803943922583
7433,0.5022204993004133
7434,0.493072958986681
7435,0.32774557751617117
7436,0.32774557751617117
7437,0.5466890505592523
7438,0.5151323020737174
7439,0.5151323020737174
7440,0.5154981830619912
7441,0.4737915108051737
7442,0.5989679934935056
7443,0.5989679934935056
7444,0.5989679934935056
7445,0.598438262815472
7446,0.4597272595227084
7447,0.3361794167837655
7448,0.48912794144446076
7450,0.5044928272384808
7451,0.5333692241788821
7452,0.5647683443032511
7453,0.4756493050014998
7454,0.4707510577597332
7455,0.5126786099438372
7456,0.5520457930848561
7457,0.5140726098346671
7458,0.5710481931641316
7459,0.512372959867939
7460,0.5321962131210491
7461,0.41761278151131187
7462,0.47788659504039516
7464,0.46760201054832695
7465,0.4589117508988885
7467,0.5111202644477134
7468,0.5421692374243733
7469,0.5782019032038938
7470,0.5421692374243733
7471,0.5155532071617602
7473,0.316476926123443
7474,0.5024734896562156
7475,0.4836887974770837
7478,0.5517569095674304
7479,0.5421494159410032
7480,0.4869878339162287
7481,0.494952213935883
7482,0.494952213935883
7483,0.5182899705333811
7484,0.5197312550903284
7486,0.5158851385598968
7487,0.5144430095783652
7488,0.5435838417950127
7489,0.5767137127984407
7490,0.4808073657117921
7491,0.4995851364319186
7492,0.47699446945295165
7493,0.5140726098346671
7494,0.4775867660953833
7496,0.32901686103771066
7497,0.3168757527229412
7498,0.494952213935883
7499,0.491316034740028
7500,0.4752875333029576
7501,0.5018765040116278
7502,0.5620842974971705
7503,0.4736146060898029
7504,0.46808091984043193
7505,0.48118020188369304
7506,0.53319474240273
7507,0.5766267740712718
7508,0.5666617895972819
7509,0.5264857577054125
7510,0.46862851281053514
7511,0.5706929861951681
7512,0.5071593611498445
7513,0.5250873921480268
7514,0.5222915228384039
7515,0.4790532195809716
7516,0.5621899165094573
7517,0.461721222186343
7518,0.46347261742781015
7519,0.5114872851490292
7520,0.5505290243996473
7521,0.30175169467500645
7522,0.30175169467500645
7523,0.5214774850506378
7524,0.5214774850506378
7525,0.5158851385598968
7526,0.3744987287933613
7527,0.5158851385598968
7528,0.5158851385598968
7532,0.5197312550903284
7533,0.3468217088380096
7535,0.5032013073701075
7536,0.5222630408575576
7537,0.5106339389409934
7538,0.34912248405998425
7539,0.5017535862414078
7540,0.49864874943250187
7541,0.2956868829010048
7542,0.4406884820017462
7543,0.5374536188903157
7544,0.5423875040062979
7545,0.5028469161083312
7546,0.4869984960149089
7547,0.5123575896459267
7548,0.5131550720044813
7549,0.43462060697346583
7551,0.5554349334088979
7552,0.47710085112690004
7553,0.5270600655069084
7554,0.4715952378441703
7555,0.5875988644780711
7556,0.48912794144446076
7557,0.45842379765703567
7558,0.48971713439998105
7559,0.5636483460535333
7560,0.4570237390278335
7561,0.5425344646144118
7562,0.5284994144969666
7563,0.5482190089550054
7564,0.4746105602694359
7565,0.4943954312773588
7566,0.49710748116137243
7567,0.511200271917356
7568,0.511200271917356
7569,0.5182899705333811
7570,0.5543899169407698
7571,0.5989679934935056
7572,0.5989679934935056
7574,0.46729784344102426
7575,0.542516327247393
7577,0.5613139901123475
7578,0.47204630975646117
7579,0.5081286461942367
7580,0.48375093848453765
7581,0.4417544169580394
7582,0.5031741960785711
7583,0.4943294147441941
7584,0.4923670950155887
7585,0.5999004512052415
7586,0.5407766083782912
7587,0.32231896646149316
7588,0.4667459785233792
7589,0.5026840020416933
7590,0.4698786994765483
7591,0.31263040677860676
7592,0.325513605123859
7593,0.32026325770329767
7594,0.4732865146157163
7595,0.44723043845982724
7596,0.4748959754869664
7597,0.338123690024149
7601,0.5375424299251658
7602,0.46015303114358785
7603,0.5703149472664555
7604,0.5071448065464323
7605,0.5080896452243557
7606,0.5163568126925974
7608,0.47967325008838213
7609,0.48234537472070366
7610,0.4841567861885123
7611,0.5262689619733549
7612,0.5073588503956782
7613,0.5091522716234443
7614,0.3025356931402061
7615,0.5494859471575266
7616,0.5040543385310239
7617,0.491099232785365
7618,0.4976831420138657
7619,0.5657730563282303
7620,0.4729916429198545
7621,0.48901487684946926
7622,0.4945063236442701
7624,0.5569275992356675
7625,0.49030596411790023
7626,0.5264757686136626
7627,0.4770572030955845
7628,0.2836138451719965
7629,0.5422400321017217
7630,0.48579811992176847
7631,0.47479033304759977
7632,0.5398013127006691
7633,0.5530790069477532
7634,0.46380220857521276
7635,0.3300175934490226
7636,0.44022565400111335
7637,0.44022565400111335
7638,0.4917394867925599
7639,0.5982961180193278
7640,0.5295192081278263
7641,0.5215153069186571
7644,0.46469811311211945
7645,0.4973757446778151
7646,0.4973757446778151
7647,0.45840167702915025
7648,0.5161191673087376
7649,0.4491985608081638
7650,0.48189125175057457
7651,0.4890474019011919
7652,0.5054970733319059
7653,0.5054970733319059
7654,0.5054970733319059
7655,0.5407766083782912
7657,0.5438015599783251
7659,0.342307473991304
7660,0.4937626101610668
7661,0.4965667169624135
7662,0.5217297203223623
7663,0.31445946894694066
7664,0.5381633299859923
7665,0.47595086323967084
7666,0.47595086323967084
7667,0.5004888098235627
7668,0.4945803526843583
7669,0.29680438887340327
7671,0.5471431891177434
7672,0.49202843906164556
7673,0.4694834693879334
7674,0.47719100384140156
7675,0.5423875040062979
7676,0.5396167740229003
7677,0.5436784053966094
7678,0.4670921674407377
7679,0.44711370680708407
7680,0.33706992440410116
7682,0.4915613220636092
7684,0.481633844927149
7685,0.5426092566292048
7686,0.5999004512052415
7687,0.504106894519334
7688,0.4490039330182799
7689,0.4942170184417349
7690,0.49347159224634846
7691,0.47785179603325195
7692,0.48970943850235865
7693,0.5143294731267275
7694,0.4508078584214821
7695,0.5284223261084237
7696,0.5436511865289994
7697,0.49838454738756344
7698,0.5842244130289765
7699,0.5570834557823136
7700,0.49962416938599225
7701,0.34127726322469204
7703,0.49357008266861413
7704,0.48826006648098136
7705,0.508898355657658
7706,0.5274999087439121
7707,0.5196455041004311
7709,0.28212594978121497
7710,0.5385728497570488
7711,0.5256251096541442
7712,0.5122650479039041
7713,0.5412366611309258
7714,0.46334918139505754
7715,0.4570237390278335
7716,0.34890765865744866
7717,0.4915889196276735
7718,0.4904324880290123
7719,0.48065002977482263
7720,0.4842427513951397
7721,0.4850658240959015
7722,0.48065002977482263
7723,0.47368851289002833
7724,0.4850658240959015
7725,0.47368851289002833
7726,0.47368851289002833
7727,0.4780986837035413
7728,0.32286189584998126
7729,0.4890474019011919
7730,0.546462295882217
7731,0.4841567861885123
7732,0.3309731321045497
7733,0.37624973653037763
7734,0.5770487283523277
7735,0.5770487283523277
7736,0.5869036586885508
7737,0.31715165711156257
7738,0.5064281869509643
7739,0.4479545392198049
7742,0.5129296548247637
7743,0.5604692664161733
7744,0.5697749564062027
7745,0.5974646263667831
7746,0.5574706747443557
7747,0.4933645237760653
7748,0.49932164990024425
7749,0.4742348223745336
7750,0.5467553979446236
7751,0.48118020188369304
7752,0.32507639538691735
7753,0.29951197270620644
7754,0.5536183265227934
7755,0.5114486375448035
7756,0.4953148242369862
7757,0.48058528487909374
7758,0.5180962909438469
7759,0.5730913971383363
7760,0.5257759189840258
7761,0.44033801932281547
7762,0.5257759189840258
7763,0.5987686988609892
7765,0.31234214971714647
7766,0.48639331635326294
7767,0.2881763401159236
7768,0.49094312566110815
7769,0.5161191673087376
7770,0.540880989636373
7771,0.46084707272181
7772,0.30920850174447717
7774,0.4992741129978824
7775,0.5543955473425635
7776,0.3242324634589482
7777,0.2852627458663191
7778,0.333562908242689
7779,0.5989679934935056
7780,0.5543955473425635
7781,0.47121470593272774
7782,0.48173860694281617
7783,0.31829211848719297
7784,0.5420218652463146
7785,0.5643008142416633
7786,0.5514385383787084
7787,0.30316130361603744
7788,0.30316130361603744
7789,0.5202326418346427
7790,0.5305857758763994
7791,0.4708068414871611
7792,0.45168858811552376
7793,0.4752836970279717
7794,0.31747274263670944
7795,0.28220237402835496
7796,0.49030596411790023
7797,0.470359887073741
7798,0.4917197037483495
7799,0.45768231288575933
7800,0.4622060969496203
7801,0.469407084535478
7802,0.5420521042606405
7803,0.47719100384140156
7804,0.4544779514779229
7805,0.32008709029619464
7806,0.5531055129128875
7807,0.46674885564275287
7808,0.47545351204821534
7809,0.3091267142837298
7810,0.48158101189453584
7811,0.4626022169847717
7812,0.33349565198270764
7813,0.33264323629863557
7814,0.49190114391767226
7816,0.47967325008838213
7817,0.4661779362099984
7818,0.47802228747314307
7819,0.4806356958297707
7820,0.47596883628711695
7821,0.4701182553930727
7825,0.5258774974113634
7826,0.4791410404506328
7827,0.4193619448632789
7828,0.5989679934935056
7829,0.5989679934935056
7830,0.500339866767215
7831,0.500339866767215
7832,0.4666268950693067
7833,0.4666268950693067
7834,0.33223987868735955
7835,0.5379640227349457
7838,0.5148199300667825
7840,0.31619517228553096
7841,0.5541043111711086
7842,0.5111563118716146
7843,0.44653590104023
7844,0.49030596411790023
7846,0.49328412224844953
7847,0.3002374690249148
7848,0.5775316794211623
7849,0.4514945018432397
7850,0.4834444279811426
7851,0.4508172729254796
7852,0.4893511714372703
7853,0.5520915062469582
7854,0.46909142178918317
7855,0.46476226826788275
7856,0.4748959754869664
7857,0.5501611323477142
7858,0.48742230798382397
7859,0.29774793883658685
7860,0.32852613325971547
7861,0.4700802845573527
7862,0.3899635419598167
7863,0.4687561844954474
7865,0.476883749887683
7866,0.28331930285568097
7867,0.4759893467802588
7868,0.47941168489885416
7869,0.5271510251577083
7870,0.484734746185987
7871,0.46380595314709616
7872,0.5977861930914276
7873,0.5190846405927283
7874,0.5994845131546755
7875,0.5787847480097538
7876,0.5630493088055388
7877,0.4622192127925017
7878,0.575253479292986
7879,0.4707510577597332
7880,0.47525771909493086
7881,0.47780287671225247
7882,0.5431054179147875
7883,0.5680722194622829
7884,0.4531489929039596
7885,0.4580023190695277
7887,0.478116957852271
7888,0.30562456664461596
7889,0.5394760059963424
7891,0.5663780344177415
7892,0.5596861180600882
7893,0.4067627306955821
7894,0.2982339020761687
7895,0.4691798017008689
7896,0.5302143660255073
7898,0.480446442927787
7899,0.5730913971383363
7900,0.5690180035984032
7901,0.5151323020737174
7902,0.5151323020737174
7903,0.3573372633285495
7904,0.5231371068903607
7905,0.28425127630416064
7906,0.3229864142924934
7907,0.29989527201839083
7908,0.29989527201839083
7909,0.35552998518623596
7910,0.290966749352939
7912,0.5999004512052415
7913,0.5081709333927131
7915,0.4617337638345168
7916,0.5423507733520475
7917,0.5534584195296327
7918,0.4888030043009059
7920,0.5454505413156795
7921,0.4841567861885123
7922,0.5040254379435689
7923,0.5034150056327497
7924,0.540880989636373
7925,0.3848910486133548
7926,0.31456444358354396
7927,0.4503365046037304
7928,0.48224948808699036
7929,0.361483497858545
7930,0.5435838417950127
7931,0.5541043111711086
7933,0.5010048913176098
7935,0.4581767059817003
7936,0.5883867276982024
7937,0.5278299851329937
7938,0.515355904152637
7939,0.544996440274028
7940,0.5422400321017217
7941,0.31843477272906817
7942,0.4711131985325342
7944,0.5883867276982024
7945,0.31968538324059115
7946,0.4726365188138245
7947,0.3147806958688181
7948,0.5573624716753092
7949,0.5365701697857492
7950,0.34127726322469204
7951,0.45046123109575154
7952,0.39095840513495167
7953,0.5616820851827784
7954,0.46394367964595623
7955,0.3325063668292124
7956,0.3592994793543598
7957,0.5098571719977166
7958,0.5064932451218563
7959,0.32862637001989253
7960,0.322827790859282
7961,0.3358859588102184
7962,0.5451243381952622
7963,0.4839325078999326
7964,0.5666172050131101
7965,0.3116150401338931
7966,0.5420521042606405
7968,0.4556340862230049
7969,0.5928655275844885
7970,0.4733464326517579
7971,0.5989679934935056
7972,0.5989679934935056
7973,0.5989679934935056
7974,0.5988777379649217
7975,0.33429634923873996
7976,0.47447004108963314
7977,0.48560698878903324
7978,0.5067163352936246
7979,0.4575975484594459
7980,0.3177983421351789
7981,0.5646405829893053
7982,0.3884866840577979
7983,0.559853848884187
7989,0.5567205898834815
7990,0.5127436640335696
7991,0.5671152001583752
7992,0.5782556037010748
7993,0.4864136194113288
7994,0.30687648950493074
7995,0.5529719133507898
7996,0.2919430653781378
7997,0.4985083835720893
7998,0.4708905108135907
7999,0.47623423545374377
8000,0.47623423545374377
8001,0.3383945778497869
8002,0.48509388294750366
8003,0.44882449095770566
8004,0.40476843693384557
8005,0.512372959867939
8006,0.5660971517834733
8007,0.5610980960564181
8008,0.5505692450705765
8010,0.5050985193824657
8011,0.5209475257500478
